SD_Police,366,2,POLICE_NEGOTIATOR,How about if I get you to take the magazine or the clip out of the gun
SD_Police,367,0,GRANT,the gun out of my hand Ill take them back from there
SD_Police,368,0,POLICE_NEGOTIATOR,Well Im just baby sense here Grant baby sense You know that Trying to help you out You understand where Im coming from
SD_Police,369,0,GRANT,No I probably understand where youre coming from
SD_Police,370,0,POLICE_NEGOTIATOR,Okay And you understand
SD_Police,371,0,GRANT,Yeah I know that
SD_Police,372,1,POLICE_NEGOTIATOR,Okay and you need to understand because we dont want to hurt you We dont want you to hurt yourself we dont want you to hurt your friends we dont want to you to damage your parents house How long have you lived there in that house
SD_Police,373,0,GRANT,Maybe a year and a half
SD_Police,374,0,POLICE_NEGOTIATOR,Okay
SD_Police,375,0,GRANT,
SD_Police,376,0,POLICE_NEGOTIATOR,Maybe a little better neighborhood
SD_Police,377,0,GRANT,No its a do you like the other neighborhood better
SD_Police,378,0,POLICE_NEGOTIATOR,Oh no were used to it
SD_Police,379,0,GRANT,
SD_Police,380,0,POLICE_NEGOTIATOR,Oh yeah Okay
SD_Police,381,0,GRANT,
SD_Police,382,0,POLICE_NEGOTIATOR,What kind of car do you have
SD_Police,383,0,GRANT,The Blue F 150
SD_Police,384,0,POLICE_NEGOTIATOR,Is it a four by or just a regular two by
SD_Police,385,0,GRANT,Its a regular truck
SD_Police,386,0,POLICE_NEGOTIATOR,Okay What do you do over the Harley Shop Which one do you work at the
SD_Police,387,0,GRANT,Yeah
SD_Police,388,0,POLICE_NEGOTIATOR,What do you do there
SD_Police,389,0,GRANT,I work in parts department detailing department
SD_Police,390,0,POLICE_NEGOTIATOR,Okay like a salesman
SD_Police,391,0,GRANT,No just kind of the golfer
SD_Police,392,0,POLICE_NEGOTIATOR,Yes do you like it
SD_Police,393,0,GRANT,Yes its pretty good
SD_Police,394,0,POLICE_NEGOTIATOR,Okay how long have you been there
SD_Police,395,0,GRANT,Since five months
SD_Police,396,0,POLICE_NEGOTIATOR,Okay where did you work before that
SD_Police,397,0,GRANT,Before that I worked for worked for my friends construction company in Oklahoma And before that I worked for an automotive finance company in Oceanside Before that I worked at before that I worked at a new shop in and before that I worked at Legovan
SD_Police,398,0,POLICE_NEGOTIATOR,Oh what did you do at Legovan
SD_Police,399,0,GRANT,I was a ride operator
SD_Police,400,0,POLICE_NEGOTIATOR,Oh cool What ride
SD_Police,401,0,GRANT,In the in the boats little kid rides
SD_Police,402,0,POLICE_NEGOTIATOR,Yes I always wanted to get a job at Disneyland operate the jumbo But there is a Legovan where my son when he was younger he wanted to first go How long you worked there
SD_Police,403,0,GRANT,Just this summer
SD_Police,404,0,POLICE_NEGOTIATOR,Yes
SD_Police,405,0,GRANT,Three months four months
SD_Police,406,0,POLICE_NEGOTIATOR,Was it cool Do you like it
SD_Police,407,0,GRANT,Yeah it was all right
SD_Police,408,0,POLICE_NEGOTIATOR,Good Okay So you like the job over at the with the Harley Davidson Shop
SD_Police,409,0,GRANT,Yeah its okay
SD_Police,410,1,POLICE_NEGOTIATOR,Okay Well Grant you got to think about those kinds of things Look youve got a good job you got a nice truck and you got people that care about you You know what Im saying Itd be nice if you could come outside and well get you taken care of Okay I guarantee you that Do you smoke a cigarette or anything
SD_Police,411,0,GRANT,Again I will be back in Vista by the night too
SD_Police,412,1,POLICE_NEGOTIATOR,No no no you wont be Were going to take you to the hospital and well get you checked out with that kind of a deal But I cant say that you sometimes you may have been at Vista but its not like youre going to be in there forever If you kill yourself thats forever done
SD_Police,413,0,GRANT,I dont think about anything
SD_Police,414,8,POLICE_NEGOTIATOR,Well you never know You never know whats going to happen after you die Where youre going to end up whats going to happen to your soul Okay We all have bad days but the good days are going to come All right
SD_Police,415,0,GRANT,That was what she wanted
SD_Police,416,0,POLICE_NEGOTIATOR,Okay Did you have a good Christmas here today
SD_Police,417,0,GRANT,Whats that
SD_Police,418,0,POLICE_NEGOTIATOR,How was your Christmas here today Was it good
SD_Police,419,0,GRANT,Yeah it was pretty good
SD_Police,420,1,POLICE_NEGOTIATOR,You dont want to leave your parents with that memory You had a good Christmas and the next day Grant killed himself Its not worth it Mac its not worth it Grant I want you to put the gun down come outside and talk to the officers Okay
SD_Police,421,0,GRANT,How do you know I still have the gun Where are they Youre looking at me
SD_Police,422,0,POLICE_NEGOTIATOR,No Im assuming you still got the gun in your hands Do you
SD_Police,423,0,GRANT,Yeah I do
SD_Police,424,3,POLICE_NEGOTIATOR,Okay all right I want you to put the gun down and come outside
SD_Police,425,0,GRANT,Did you call XXXXX yet what did she say
SD_Police,426,0,POLICE_NEGOTIATOR,No I havent talked to her Im busy talking with you I dont know one of my partners is trying to get hold of her I dont know My concern I want to get you out of the house okay then well get you some medical help get you through right away and you may have to go to Vista Not tonight not tomorrow but at sometime just to take care of those other things What you need to do is tell your probation officer hey XXXXX came over to tried to talk with me and all that kind of stuff
SD_Police,427,0,GRANT,Yeah I dont have a probation officer or anything like that
SD_Police,428,0,POLICE_NEGOTIATOR,Okay Did they give you a number to contact or anything or do you have any other contacts with police
SD_Police,429,0,GRANT,Nothing like that
SD_Police,430,0,POLICE_NEGOTIATOR,Okay How about did you have a public defender
SD_Police,431,0,GRANT,Yeah
SD_Police,432,8,POLICE_NEGOTIATOR,Okay If youve got his phone number you can kind of call him too To be honest with you I have worked at domestic violence a couple of years back when I was a detective and the women the chicks they always want to get a restraining order come to my office and boom they want to say well I want him arrested he violated the order Youre going to have to talk she called me she came over to see me You think there is any chance that you still might get back together
SD_Police,433,0,GRANT,I dont know Thats what I was hoping for Like I said when I got out she came to me and she said she was sorry and she wanted to work it out and this and that Then weve been kind of working it out and then
SD_Police,434,0,POLICE_NEGOTIATOR,Okay
SD_Police,435,0,GRANT,Then she kind of she didnt want to anymore
SD_Police,436,0,POLICE_NEGOTIATOR,Okay
SD_Police,437,0,GRANT,Then now shes kind of been like cold turkey nothing
SD_Police,438,1,POLICE_NEGOTIATOR,Well heres the deal If she is the one that did call us and definitely she cares enough about you to call us to check on your welfare to make sure you dont hurt yourself Is it not fair
SD_Police,439,0,GRANT,That really makes sense
SD_Police,440,6,POLICE_NEGOTIATOR,Okay So Grant the sooner you come out the sooner we can get you help and then everything will be cool Did you go for work today
SD_Police,441,0,GRANT,Yes I worked today
SD_Police,442,0,POLICE_NEGOTIATOR,Okay what time did you get off
SD_Police,443,0,GRANT,Im dont know 11 or 1130
SD_Police,444,0,POLICE_NEGOTIATOR,Okay did you get off or did you just leave the office
SD_Police,445,0,GRANT,I just left
SD_Police,446,3,POLICE_NEGOTIATOR,Okay So why dont you put the gun down and come outside well get you some help Because you get a lot of people they care about you
SD_Police,447,0,GRANT,Youre saying a lot of people Who is the lot of people that care about me
SD_Police,448,5,POLICE_NEGOTIATOR,Well obviously your parents care about you probably your little brother You said you had a lot of friends since you were in the high school those whom you would like to be with Whether its one or 100 thats a lot of friends Okay
SD_Police,449,0,GRANT,Okay but I dont see any one of them standing outside
SD_Police,450,1,POLICE_NEGOTIATOR,Well because they probably dont know about it You know how police stuff goes will not let anybody get close to the house You know what I mean
SD_Police,451,0,GRANT,Yes
SD_Police,452,5,POLICE_NEGOTIATOR,Okay Maybe theyre not there but I guarantee that they are going to want to they care about you They want to see the true thing
SD_Police,453,0,GRANT,Is there an ambulance or fire truck outside or anything
SD_Police,454,0,POLICE_NEGOTIATOR,I have no idea There could be I dont know what is going on
SD_Police,455,0,GRANT,I see cops pointing with their guns because
SD_Police,456,0,POLICE_NEGOTIATOR,Well no
SD_Police,457,0,GRANT,Somebody is going to kill themselves if theyre going to have guns pointed at me
SD_Police,458,0,POLICE_NEGOTIATOR,Grant can I tell you something put the [Explicit_Language] okay
SD_Police,459,0,GRANT,No there is no [Explicit_Language] I just
SD_Police,460,0,POLICE_NEGOTIATOR,Yes there is Yes there is
SD_Police,461,0,GRANT,No I appreciate but you just had [Explicit_Language] telling me how it is
SD_Police,462,0,POLICE_NEGOTIATOR,Im telling you exactly how it is
SD_Police,463,0,GRANT,They are going to take me out of here They are going to take me right to Vista
SD_Police,464,0,POLICE_NEGOTIATOR,No What did I say
SD_Police,465,0,GRANT,
SD_Police,466,1,POLICE_NEGOTIATOR,Grant will you shut up for a second and listen to what Im saying Did I tell you were going to take you to Vista No We are probably going to take you to Tri City Hospital or County Middle Health to get things worked out Im not going to [Explicit_Language] you on that Thats the truth And you know what is the truth You havent done anything wrong today Okay
SD_Police,467,0,GRANT,
SD_Police,468,8,POLICE_NEGOTIATOR,I want to help you because believe me if we wanted to turn this training youve seen Vista we can roll the doors off of that house be in there in two seconds
SD_Police,469,0,GRANT,Yeah I know But you guys like to play the waiting game just so that you have a couple of hours so it gets dark let me negotiate with you for the whole day and then you guys will bust in
SD_Police,470,0,POLICE_NEGOTIATOR,Why Why do we need to bust in
SD_Police,471,0,GRANT,I dont know
SD_Police,472,0,POLICE_NEGOTIATOR,We dont need to bust in
SD_Police,473,0,GRANT,Well you guys bust in half the time
SD_Police,474,1,POLICE_NEGOTIATOR,Because there is somebody being held hostage somebody is injured Were serving a We are here to check on your welfare your safety We want to get you out of the house without a weapon so nobody gets hurt We want no one to get hurt Thats our goal We like you to come outside
SD_Police,475,0,GRANT,No
SD_Police,476,0,POLICE_NEGOTIATOR,Why not
SD_Police,477,0,GRANT,Because I dont think its going to do any good
SD_Police,478,1,POLICE_NEGOTIATOR,So killing yourself is going to do some good
SD_Police,479,0,GRANT,Well obviously I dont have to think about anything else
SD_Police,480,1,POLICE_NEGOTIATOR,You dont but thats the easy way out What about your mother and father your brother your friends Dont let them down Whats that
SD_Police,481,0,GRANT,What about them
SD_Police,482,1,POLICE_NEGOTIATOR,Well how upset are they going to be
SD_Police,483,0,GRANT,I dont want to upset my friends
SD_Police,484,1,POLICE_NEGOTIATOR,And youre going to let all those people down like that
SD_Police,485,0,GRANT,It wouldnt be the first time I let any of them down
SD_Police,486,0,POLICE_NEGOTIATOR,Well have they been there to support you when you had problems
SD_Police,487,0,GRANT,Sometimes
SD_Police,488,5,POLICE_NEGOTIATOR,Yeah funny thing about parents You may fall down you may have some problems but they are there just to support you sometimes they show love sometimes its a kick on the butt okay but you have friends they all make the same mistakes Believe me nobody is perfect Did you have anything to eat today Grant
SD_Police,489,0,GRANT,No nothing
SD_Police,490,0,POLICE_NEGOTIATOR,Okay are you hungry
SD_Police,491,0,GRANT,No
SD_Police,492,0,POLICE_NEGOTIATOR,Okay Did your folks leave you food in the house
SD_Police,493,0,GRANT,Yeah theres plenty of food and water and everything else
SD_Police,494,0,POLICE_NEGOTIATOR,Okay thats good Obviously your mom and dad care about you Do they care about you
SD_Police,495,0,GRANT,Yeah of course they do
SD_Police,496,1,POLICE_NEGOTIATOR,Okay And whatever happens when you come out Im sure theyre going to still love you But you need to be there so they can love you Like I said like you got a pretty good job you got a nice car you got some people you got a family that cares about you okay How about your little brother whats he going to think if he doesnt have a big brother to help him with his life
SD_Police,497,0,GRANT,I havent really thought of that
SD_Police,498,1,POLICE_NEGOTIATOR,Yeah there is no relationship like a brother and brother you know that You may want to kick his arse sometimes but you know what hes your little brother I bet you take care of him And you know what he probably he looks up a lot to you You need to help your little brother and turn him into a real man And Im not going to do anything silly he is probably the most important person you should take care of just like yourself he is your little brother and your mom and dad And if things dont work out between you and XXXXX hey like I said theres lots of women out there and you can find somebody I know its hard but it sounds like youve got your sweetheart since high school And believe me my heart was broken by my sweetheart at high school too Okay Whats your brothers name
SD_Police,499,0,GRANT,XXXXX
SD_Police,500,0,POLICE_NEGOTIATOR,What is it
SD_Police,501,0,GRANT,XXXXX
SD_Police,502,0,POLICE_NEGOTIATOR,XXXXX
SD_Police,503,0,GRANT,Yeah
SD_Police,504,0,POLICE_NEGOTIATOR,What school does XXXXX go to
SD_Police,505,0,GRANT,Close about
SD_Police,506,0,POLICE_NEGOTIATOR,Does he surf at all
SD_Police,507,0,GRANT,No
SD_Police,508,0,POLICE_NEGOTIATOR,Okay came to win it all the time place he needs to go
SD_Police,509,0,GRANT,Yeah sometimes
SD_Police,510,1,POLICE_NEGOTIATOR,Okay If youre not there to do that who is going to be there to help him
SD_Police,511,0,GRANT,My parents
SD_Police,512,1,POLICE_NEGOTIATOR,Well sometimes your parents are busy doing other things Sometimes its good that a brother takes his younger brother out
SD_Police,513,0,GRANT,What did XXXXX say did you call her yet
SD_Police,514,0,POLICE_NEGOTIATOR,No I didnt call her I dont know what she said She probably is concerned about you Okay
SD_Police,515,0,GRANT,All right
SD_Police,516,0,POLICE_NEGOTIATOR,Like I said I am on the phone with you the whole time on a comfortable chair
SD_Police,517,0,GRANT,Yeah Im comfortable
SD_Police,518,0,POLICE_NEGOTIATOR,All right What do you have a couch or a recliner
SD_Police,519,0,GRANT,A couch
SD_Police,520,0,POLICE_NEGOTIATOR,Okay
SD_Police,521,0,GRANT,Every building in the house is locked except for the front door The front door is the only door thats open
SD_Police,522,0,POLICE_NEGOTIATOR,Okay Is unlocked you mean
SD_Police,523,0,GRANT,Yeah I left it unlocked front door is unlocked
SD_Police,524,0,POLICE_NEGOTIATOR,Why did you lock all the doors
SD_Police,525,0,GRANT,Whats that
SD_Police,526,0,POLICE_NEGOTIATOR,Why did you lock all the doors but leave the front door open
SD_Police,527,0,GRANT,I didnt lock any of the doors I got home from work and my parents have locked the house
SD_Police,528,0,POLICE_NEGOTIATOR,I see
SD_Police,529,0,GRANT,So I just the front door is the only door I unlocked If anything happens there is we have to go through out the side and deal with the dog you can just come in the front and be in here
SD_Police,530,0,POLICE_NEGOTIATOR,Whats your dogs name
SD_Police,531,0,GRANT,My dogs name is Rodman
SD_Police,532,0,POLICE_NEGOTIATOR,One more time
SD_Police,533,0,GRANT,Like Denis Rodman
SD_Police,534,0,POLICE_NEGOTIATOR,Oh Rodman Yes I got you You named him after him
SD_Police,535,0,GRANT,Yeah
SD_Police,536,0,POLICE_NEGOTIATOR,It is your dog
SD_Police,537,0,GRANT,Yeah He is my first
SD_Police,538,1,POLICE_NEGOTIATOR,Okay Whos going to take care of the dog if you are not there
SD_Police,539,0,GRANT,My dad
SD_Police,540,0,POLICE_NEGOTIATOR,Well Is your dad hes retired from Marine you said
SD_Police,541,0,GRANT,Yeah
SD_Police,542,0,POLICE_NEGOTIATOR,So hes retired is he working anywhere
SD_Police,543,0,GRANT,Yes he works
SD_Police,544,0,POLICE_NEGOTIATOR,Where does he work at
SD_Police,545,0,GRANT,Some oil
SD_Police,546,0,POLICE_NEGOTIATOR,Okay How about your mom does she work
SD_Police,547,0,GRANT,Yes she works for
SD_Police,548,0,POLICE_NEGOTIATOR,Sounds like a financial thing
SD_Police,549,0,GRANT,Yeah
SD_Police,550,0,POLICE_NEGOTIATOR,Okay Are you watching TV or anything or just talking to me
SD_Police,551,0,GRANT,No Im just talking to you
SD_Police,552,0,POLICE_NEGOTIATOR,So youre sitting on the couch or lying down on the couch
SD_Police,553,0,GRANT,Right now Im sitting down in the couch
SD_Police,554,3,POLICE_NEGOTIATOR,Okay All right Well why dont you put the gun down and come outside
SD_Police,555,0,GRANT,I am not going to do that right now
SD_Police,556,2,POLICE_NEGOTIATOR,You think youre going to be able to do it sometimes here in the evening
SD_Police,557,0,GRANT,Whats that
SD_Police,558,2,POLICE_NEGOTIATOR,You think youre willing to come out sometimes during the evening
SD_Police,559,0,GRANT,I dont know I dont really see it happening right now
SD_Police,560,0,POLICE_NEGOTIATOR,Okay why not
SD_Police,561,0,GRANT,Like I told you before I dont think theres anybody who is going to help me and I dont want to go back to Vista
SD_Police,562,1,POLICE_NEGOTIATOR,So thats worth killing yourself over
SD_Police,563,0,GRANT,Yes it is I was only in there for five days but it wouldnt be worth a day to go back
SD_Police,564,1,POLICE_NEGOTIATOR,What are your mom and dad going to say when they find out you killed yourself
SD_Police,565,0,GRANT,I dont know They probably might be pretty upset about it
SD_Police,566,1,POLICE_NEGOTIATOR,Yes I would imagine and then who is your little brother going to have to look up to
SD_Police,567,0,GRANT,He could look up to my dad
SD_Police,568,1,POLICE_NEGOTIATOR,Well dont you think it would be better if he looked up to you as an older brother
SD_Police,569,0,GRANT,Yeah as long as I was around but I dont think I may be around
SD_Police,570,0,POLICE_NEGOTIATOR,Why not
SD_Police,571,0,GRANT,I dont think I want to be around here any longer
SD_Police,572,0,POLICE_NEGOTIATOR,Okay So you got the gun to your chest What is that going to solve
SD_Police,573,0,GRANT,
SD_Police,574,5,POLICE_NEGOTIATOR,Well May be maybe not You know whats going to happen to you when you die Thats the thing Grant we dont know We dont know we just yeah you are right People who have died we dont know whats going to happen Is there heaven is there hell But you come out today well make things better get you some help and if you have other problems with XXXXX take care of that stuff and then move on You sound like you are a pretty intelligent guy You know youve got a good job you can move out of the job you got a nice car youve got people to care about you Okay Youre very articulate I can tell that by talking to you Youre not going to solve any problems youre just going to create a ton of problems for everybody else Okay
SD_Police,575,0,GRANT,Okay
SD_Police,576,1,POLICE_NEGOTIATOR,You need to take care of the little problems you have which are little They seem big and the big picture little Nobody has been hurt and nobody is going to get hurt A lot of people depend on you Okay Not financially but a lot of people depend on you mentally physically and emotionally
SD_Police,577,0,GRANT,Yes
SD_Police,578,0,POLICE_NEGOTIATOR,Okay Do you get along with your parents pretty good
SD_Police,579,0,GRANT,I do get along with them
SD_Police,580,0,POLICE_NEGOTIATOR,Okay Did they get you anything at all for Christmas
SD_Police,581,0,GRANT,Yes not much
SD_Police,582,0,POLICE_NEGOTIATOR,Okay So they got you some things
SD_Police,583,0,GRANT,Yes
SD_Police,584,0,POLICE_NEGOTIATOR,Okay You know when you get older you dont get the cool things like the trucks and all that kind of stuff Did your brother get any cool things
SD_Police,585,0,GRANT,
SD_Police,586,1,POLICE_NEGOTIATOR,Your brother is going to need help Hes going to need help growing up Okay Your mom and dad are going to need help too You know your dad did 20 years in the Core and now he is still working hes going to retire soon and he is going to need your help and I can assure youve got a lot to live for and if you kill yourself youre just going to upset a lot of other people and thats not going to do any good Grant why dont you to put that gun down and come outside
SD_Police,587,0,GRANT,I dont know I was thinking that Ive gone too far now
SD_Police,588,6,POLICE_NEGOTIATOR,No have you hurt anybody No Is anybody dead No right now you have not broken any laws Okay But we wanted to just get you some help You got an emotional breakdown it happens Okay You know that People have problems And you know that I want to help you take care of that problem
SD_Police,589,0,GRANT,So what do I do now just sitting and waiting for you to come in or what
SD_Police,590,1,POLICE_NEGOTIATOR,Definitely They are not going to come in thats why we are asking you to come out Dont you believe if we were going to come in we would have come in a long time ago
SD_Police,591,0,GRANT,Not necessarily
SD_Police,592,0,POLICE_NEGOTIATOR,Well I think so
SD_Police,593,0,GRANT,So what are they going to do if they hear a shot
SD_Police,594,0,POLICE_NEGOTIATOR,Well theyll probably wait And I will try to talk to you on the phone I dont want to hear any shot you dont need to do anything like that Grant why do you want to hurt yourself
SD_Police,595,0,GRANT,Just I dont want to deal with any more of these problems
SD_Police,596,5,POLICE_NEGOTIATOR,Okay they are not you have the big problems right now But if could take care of them it will be over before you know it and you can move on with your life life is much more important Okay You work you take care of yourself all right You sound like youre a smart guy very articulate Okay Also you got a pretty decent job
SD_Police,597,0,GRANT,
SD_Police,598,0,POLICE_NEGOTIATOR,Well I dont know
SD_Police,599,0,GRANT,And why should I stick with anything that I do
SD_Police,600,0,POLICE_NEGOTIATOR,I dont now
SD_Police,601,0,GRANT,You dont know and no one else can help me with that Im just having problems in everything that I do
SD_Police,602,0,POLICE_NEGOTIATOR,Okay Have you been diagnosed with ADD or anything like that
SD_Police,603,0,GRANT,No I havent
SD_Police,604,0,POLICE_NEGOTIATOR,Okay Well maybe what needs to happen is is you need to give it another doctor and maybe theres some sort of drug or something they can help you do this keep you a little more balanced Do you have an anger problem
SD_Police,605,0,GRANT,Yes
SD_Police,606,1,POLICE_NEGOTIATOR,Okay all right Hey everybody has a little bit of an anger problem and how to control it Okay The problem is that you are getting angry and pissed off with everybody Okay And if you get upset and hurt yourself or shut yourself we dont want that to happen Okay We could help you Well make sure you get some good help Okay We have an officer who is trained in the mental health thing hes got a nurse that rides with him Hes working right now And I guarantee well make sure that you get in to see a good doctor tonight All right Well get the help you need that you get the counseling and you could help alleviate with these problems Okay We all have problems believe me We all got problems The good thing is you havent hurt yourself you havent hurt XXXXX you havent hurt anybody else and I dont want to see you hurting anybody like killing yourself or hurting yourself There are still many people out there they care about you okay and appreciate everything that you do And if it was XXXXX that called she called because she cares about you Okay Not to get you in trouble she cares about you
SD_Police,607,0,GRANT,Well why dont phone and find out soon
SD_Police,608,0,POLICE_NEGOTIATOR,Were trying to get hold of her right now okay
SD_Police,609,0,GRANT,Okay Youve been trying to get hold of her for like the past thirty minutes
SD_Police,610,1,POLICE_NEGOTIATOR,Well I am not Im on the phone with you Okay If she is not going to pick up the phone theres not a lot we can do with that Okay Youve never hurt XXXXX before have you
SD_Police,611,0,GRANT,No Never
SD_Police,612,0,POLICE_NEGOTIATOR,Okay Do you like to go the mountains too
SD_Police,613,0,GRANT,Whats that
SD_Police,614,0,POLICE_NEGOTIATOR,Do you normally go skiing with your parents
SD_Police,615,0,GRANT,No never
SD_Police,616,0,POLICE_NEGOTIATOR,Never okay The reason you didnt go because youre working
SD_Police,617,0,GRANT,Yes I didnt really feel like going I just havent had any motivation to do anything lately
SD_Police,618,8,POLICE_NEGOTIATOR,Okay Well believe me this is a hard time to drive around the holidays its really hard time Lot of people get motivated in different ways excuse me everybody dreams of having it one way and unfortunately sometimes it turns out the other way But you got to make the best of what you got Okay You guys never talked about getting married or anything like that
SD_Police,619,0,GRANT,No
SD_Police,620,0,POLICE_NEGOTIATOR,Okay You dont have any kids together How did you get the job at the Harley Davidson Shop
SD_Police,621,0,GRANT,Whats that
SD_Police,622,0,POLICE_NEGOTIATOR,How did you get the job at Harley Shop
SD_Police,623,0,GRANT,I just saw it on and I applied for it
SD_Police,624,5,POLICE_NEGOTIATOR,Oh good Okay all right Well you know what a lot of the times it takes a couple of jobs before you find out which youd like to do I had lots of jobs before I found out what I like to do Understand that A you havent broken any laws today you understand that
SD_Police,625,0,GRANT,Yes I have
SD_Police,626,0,POLICE_NEGOTIATOR,What laws have you broken
SD_Police,627,0,GRANT,The stay away order from XXXXX her whether she with me or not first Im still under violation because I contacted her
SD_Police,628,1,POLICE_NEGOTIATOR,Okay What if she contacted you first we can take care of that Thats a minor thing The thing is you havent hurt anybody nobody got killed and that kind of things And I dont want anymore of that kind of stuff to go on I dont want you to hurt yourself I dont want you to hurt anybody else its not worth it Okay And your birthday is in a couple of days youre going to be 21 Its legal to go out and get a drink You dont have to find someone to buy the beer for you or go to somebodys house You can go out with your friends youll have a good time Think about that
SD_Police,629,0,GRANT,There is nothing I could do I havent already done
SD_Police,630,0,POLICE_NEGOTIATOR,I know that But I think you can legally
SD_Police,631,0,GRANT,Yeah
SD_Police,632,0,POLICE_NEGOTIATOR,And you can have you gone to the casinos or Vegas before
SD_Police,633,0,GRANT,Yeah Ive gone to Vegas Ive gone to casinos Ive gone to bars Ive done everything
SD_Police,634,0,POLICE_NEGOTIATOR,Okay Nothing you can do
SD_Police,635,0,GRANT,Yes
SD_Police,636,1,POLICE_NEGOTIATOR,What Im telling you Grant is theres a lot more to live for rather than killing yourself and dying Okay Remember your parents your kid brother and your friends they care about you and obviously XXXXX cares about you too I just got to know theyre trying to get hold of her I think shes talking to somebody on her phone or something like that They are trying to get a couple of breakthroughs
SD_Police,637,0,GRANT,Yes
SD_Police,638,1,POLICE_NEGOTIATOR,All I want you do is I want you to think about think about all the good things They guarantee the good things are going to outweigh those bad things million to one
SD_Police,639,0,GRANT,No they dont
SD_Police,640,3,POLICE_NEGOTIATOR,If you think about it they do Okay Grant I think you want to come out I think you want to get the help And were there were going to help you Okay
SD_Police,641,0,GRANT,No
SD_Police,642,0,POLICE_NEGOTIATOR,Why not
SD_Police,643,1,GRANT,Its because I think as soon as I go outside I will have guns hold on me Even if I dont walk out there if I go out with my hands clearly in the air naked I think that there is a dozen guns pointing at me the dozen would scream at me to get down on the ground theres dozen with their dogs barking And then even when they trust me I still think theyre going to take me to Vista
SD_Police,644,1,POLICE_NEGOTIATOR,Okay Ill tell you whats going to happen Everything going to Vista You know that You know how the rules are We have to make sure that youre not armed Okay But we will not take you to Vista well take you to get some help like I told you I have been telling you that and telling you that were going to take you to Tri City Hospital to get you the help that you need Okay thats what its all about
SD_Police,645,0,GRANT,And then where from there
SD_Police,646,1,POLICE_NEGOTIATOR,I dont know I cant say Yes you may end up in Vista but again you may not Okay The thing is there are no major new charges against you The violation of the restraining order all you need to do is show the page XXXXX contacted me weve been contacting and everything like that Were not going to worry about that What were worried about is your health and your safety Were worried about getting you out of the house safe get you the care you need So when your parents come back from skiing they know that youre okay You understand where Im coming from Grant
SD_Police,647,0,GRANT,Im understanding where youre coming from
SD_Police,648,1,POLICE_NEGOTIATOR,Okay But youre right I mean you go outside there is going to be a couple of cops pointing guns at you they are going to try to get you down on your hands and knees and as long as you comply theyll come up and handcuff you All right And yes you may ride on the back of the police car or they may put you in an ambulance and well get you to one of the medical facilities Thats it Not to worry about that Okay You want to ruin your parents many vacations you dont want to ruin your friends holidays I dont want to ruin your holidays Okay
SD_Police,649,0,GRANT,My holidays have already been ruined
SD_Police,650,0,POLICE_NEGOTIATOR,Why
SD_Police,651,0,GRANT,And nobody elses vacation is going to get ruined because theyre not going to find out about it for a couple of days anyway
SD_Police,652,0,POLICE_NEGOTIATOR,Who Who is not going to find out about it
SD_Police,653,0,GRANT,My parents arent going to find out about it until they come back
SD_Police,654,0,POLICE_NEGOTIATOR,You think
SD_Police,655,0,GRANT,How are they going to find out about it
SD_Police,656,0,POLICE_NEGOTIATOR,We will contact them We will find a way to contact them believe me
SD_Police,657,0,GRANT,I dont think you guys have any contact number
SD_Police,658,5,POLICE_NEGOTIATOR,Well Youd be surprised what we can do Okay We will make every effort to contact them I dont want to have to do that Sometime friend you got a man up looking you in the face they take care of that Okay You kill yourself Its the you dont know whats going to happen Is there a heaven is there a hell You may end up in hell Nothing good
SD_Police,659,0,GRANT,What XXXXX says is she out there
SD_Police,660,0,POLICE_NEGOTIATOR,No I havent talked to her yet And Im not going to talk to her They havent contacted her yet If they get hold of her and they find out something Ill let you know
SD_Police,661,0,GRANT,Were
SD_Police,662,0,POLICE_NEGOTIATOR,Yeah
SD_Police,663,0,GRANT,Yeah Whats that new there has been a despatch van over there
SD_Police,664,0,POLICE_NEGOTIATOR,No Our fire department dispatch out of
SD_Police,665,0,GRANT,You guys pretty busy tonight
SD_Police,666,0,POLICE_NEGOTIATOR,We were I dont know whats going on now Im just locked in talking with you
SD_Police,667,0,GRANT,How many cops are with you out there
SD_Police,668,1,POLICE_NEGOTIATOR,A lot I have no idea how many are there No way of telling Ill tell you theres a lot Okay Theyre trying to protect you and your neighbors and the neighborhood A lot of people want to get home Theyve been at work you come out of the house we want those people to come home
SD_Police,669,0,GRANT,Is this number one priority
SD_Police,670,0,POLICE_NEGOTIATOR,It probably is I dont know what the other calls are but Im you are the number one priority And my number one priority is getting you to come out of the house Grant what can I do to make you come out of the house
SD_Police,671,0,GRANT,Give me time to think
SD_Police,672,0,POLICE_NEGOTIATOR,Well You know I cant do that
SD_Police,673,0,GRANT,come out of the house
SD_Police,674,3,POLICE_NEGOTIATOR,Yeah You can You can man up come out of the house well take you to the hospital get you the care you need Okay Grant
SD_Police,675,0,GRANT,No
SD_Police,676,0,POLICE_NEGOTIATOR,Why not
SD_Police,677,0,GRANT,I dont want to
SD_Police,678,1,POLICE_NEGOTIATOR,Youre just going to be a coward and kill yourself
SD_Police,679,0,GRANT,Yes
SD_Police,680,0,POLICE_NEGOTIATOR,Thats not going to do any good
SD_Police,681,0,GRANT,We will find out
